yop_kodu,university,faculty,program,program_detail,city,university_type,scholarship,puan_type,kontenjan_2022,kontenjan_2023,kontenjan_2024,taban_2022,taban_2023,taban_2024,tavan_2022,tavan_2023,tavan_2024,tavan_bs_2022,tavan_bs_2023,tavan_bs_2024,tbs_2022,tbs_2023,tbs_2024,yerlesen_2022,yerlesen_2023,yerlesen_2024,has_2022,has_2023,has_2024,years_with_data
202210028,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Felsefe,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,3.0,4.0,6.0,"376,39653","317,43647","315,00063","419,29006","393,38585","370,24315",28.372,55.982,79.022,105.477,303.050,260.279,3.0,3.0,4.0,True,True,True,3
202210046,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Tarih,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,5.0,8.0,6.0,"461,60859","423,02969","443,80980","472,37601","482,23984","465,43048",963.0,456.0,1.621,1.578,7.691,4.632,5.0,7.0,4.0,True,True,True,3
202210064,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Türk Dili ve Edebiyatı,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,5.0,8.0,6.0,"451,40067","382,30613","399,58175","470,88529","452,15278","436,78260",1.035,1.85,6.503,2.443,41.076,32.433,5.0,6.0,5.0,True,True,True,3
202210073,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Felsefe,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,17.0,17.0,25.0,"206,11727","202,02652","184,84455","333,35903","279,20722","312,52475",235.609,579.363,273.495,1.480.358,1.542.539,1.647.335,13.0,17.0,16.0,True,True,True,3
202210082,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Tarih,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,söz,25.0,34.0,25.0,"247,65548","217,81650","252,13703","447,34881","363,25984","431,99579",2.947,75.555,8.108,845.187,1.172.603,837.294,25.0,28.0,25.0,True,True,True,3
202210091,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Türk Dili ve Edebiyatı,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,söz,30.0,34.0,25.0,"264,36063","273,38950","273,41135","359,85270","348,13275","361,04129",84.444,115.69,106.239,663.400,569.076,619.075,30.0,34.0,25.0,True,True,True,3
202210152,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Siyaset Bilimi ve Uluslararası İlişkiler,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,5.0,10.0,11.0,"371,60448","361,18987","342,77849","386,99921","384,01609","375,59137",82.468,73.495,69.229,116.744,127.591,147.253,5.0,9.0,10.0,True,True,True,3
202210161,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Siyaset Bilimi ve Uluslararası İlişkiler,(İngilizce) (%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,25.0,42.0,50.0,"267,36587","257,60909","254,80614","357,21633","339,14316","323,53523",154.78,200.892,219.147,681.715,797.525,771.784,25.0,42.0,50.0,True,True,True,3
202210188,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Sosyal Hizmet,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,5.0,10.0,9.0,"337,56488","308,19524","309,22381","360,24164","355,06752","323,75363",146.223,145.298,218.172,219.231,357.611,292.368,5.0,8.0,8.0,True,True,True,3
202210197,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Sosyal Hizmet,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,25.0,42.0,42.0,"249,98350","174,66632","191,04689","317,18269","297,94033","304,09203",309.593,427.213,323.238,877.848,1.824.871,1.601.396,25.0,30.0,42.0,True,True,True,3
202210213,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Ekonomi,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,5.0,8.0,11.0,"372,11750","359,34573","332,26700","396,96279","378,95947","359,96728",63.02,84.224,100.968,115.505,132.695,183.110,5.0,7.0,10.0,True,True,True,3
202210222,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Ekonomi,(İngilizce) (%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,25.0,34.0,50.0,"273,17828","254,05086","248,26776","319,97600","329,47053","317,77881",295.593,242.302,246.051,624.395,838.232,853.762,25.0,34.0,50.0,True,True,True,3
202210249,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Psikoloji,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,9.0,11.0,12.0,"404,53019","395,68798","368,48509","420,62319","416,54080","392,33623",26.774,23.81,43.669,49.844,52.069,82.476,9.0,11.0,12.0,True,True,True,3
202210258,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Psikoloji,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,51.0,51.0,64.0,"339,81900","342,03061","322,86318","382,88705","365,54701","361,91603",91.061,115.789,96.465,210.803,189.468,222.192,51.0,51.0,64.0,True,True,True,3
202210320,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Türkçe Öğretmenliği,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,7.0,11.0,9.0,"411,86132","396,53664","406,12955","448,47203","444,83357","412,82641",2.803,2.648,19.236,14.035,24.429,25.291,7.0,10.0,8.0,True,True,True,3
202210322,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Türkçe Öğretmenliği,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,söz,38.0,51.0,42.0,"311,51514","337,27127","351,50004","391,21831","391,84241","398,43742",31.393,29.115,33.785,278.606,152.676,134.889,32.0,51.0,42.0,True,True,True,3
202210329,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İlahiyat Fakültesi,İlahiyat,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,8.0,17.0,10.0,"497,87942","486,56025","501,18276","545,15845","545,47168","535,85960",4.0,3.0,20.0,251,371,258,8.0,16.0,9.0,True,True,True,3
202210330,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İlahiyat Fakültesi,İlahiyat,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,söz,42.0,76.0,51.0,"444,88931","266,80469","400,17857","496,89446","485,12723","497,55461",267.0,400.0,310.0,3.270,633.564,31.717,42.0,76.0,51.0,True,True,True,3
202210333,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Okul Öncesi Öğretmenliği,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,7.0,11.0,9.0,"441,40423","423,89720","417,41825","454,55130","471,89747","469,21533",2.124,709.0,1.347,3.820,7.356,15.845,7.0,10.0,8.0,True,True,True,3
202210334,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Okul Öncesi Öğretmenliği,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,söz,38.0,51.0,42.0,"376,73297","355,32290","378,04458","399,42706","399,27558","405,93735",23.171,21.94,25.474,51.145,95.028,66.431,38.0,51.0,42.0,True,True,True,3
202210335,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Rehberlik ve Psikolojik Danışmanlık,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,7.0,11.0,10.0,"371,90441","370,42755","357,61858","394,88471","394,16539","372,71657",66.799,54.629,74.347,116.023,103.642,106.547,7.0,10.0,9.0,True,True,True,3
202210336,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Rehberlik ve Psikolojik Danışmanlık,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,38.0,51.0,51.0,"319,78424","328,92764","321,77830","366,57402","360,89883","356,57974",129.263,128.396,109.004,296.558,244.830,227.088,35.0,51.0,51.0,True,True,True,3
202210338,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Hukuk Fakültesi,Hukuk,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,22.0,31.0,31.0,"426,76159","425,10231","400,81244","466,16742","442,19780","420,33248",4.858,8.18,16.558,20.530,16.238,33.542,22.0,28.0,27.0,True,True,True,3
202210339,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Hukuk Fakültesi,Hukuk,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,123.0,153.0,170.0,"386,45403","381,84865","367,67580","426,50472","417,07088","398,91878",20.765,23.254,35.551,83.567,77.957,84.134,123.0,153.0,170.0,True,True,True,3
202210340,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Arapça Mütercim ve Tercümanlık,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,dil,4.0,8.0,9.0,"469,79499","427,83469","399,51639","499,55920","511,18193","455,64411",2.37,1.668,7.537,5.852,17.616,24.688,4.0,7.0,8.0,True,True,True,3
202210341,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Arapça Mütercim ve Tercümanlık,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,dil,21.0,34.0,42.0,"309,13199","271,42359","273,69268","434,37310","406,18078","382,03632",13.159,25.835,32.04,58.759,90.248,88.439,21.0,34.0,42.0,True,True,True,3
202210342,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,İngilizce Mütercim ve Tercümanlık,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,dil,4.0,8.0,11.0,"481,65364","470,71253","460,36621","513,23429","492,43151","483,25517",1.267,3.417,3.383,4.272,6.513,6.617,4.0,7.0,10.0,True,True,True,3
202210343,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,İngilizce Mütercim ve Tercümanlık,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,dil,21.0,34.0,55.0,"388,91288","395,42124","375,22168","436,44077","438,54955","435,71542",12.623,14.116,12.236,27.750,30.238,35.127,21.0,34.0,55.0,True,True,True,3
202210344,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Arapça Öğretmenliği,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,dil,6.0,11.0,10.0,"438,68392","396,37066","370,15717","467,99585","467,01354","403,19778",6.164,7.187,23.25,12.079,29.817,37.413,6.0,11.0,9.0,True,True,True,3
202210345,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Arapça Öğretmenliği,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,dil,34.0,51.0,51.0,"209,36586","191,13679","214,86628","433,65324","386,05031","360,39565",13.358,34.197,41.989,106.155,141.520,129.458,34.0,51.0,51.0,True,True,True,3
202210346,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Bilgi ve Belge Yönetimi,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,3.0,4.0,6.0,"309,66151","331,89846","278,48221","336,14771","344,89522","309,68025",224.655,178.897,289.65,350.362,231.226,519.771,3.0,4.0,5.0,True,True,True,3
202210347,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,Bilgi ve Belge Yönetimi,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,17.0,17.0,25.0,"244,04146","247,39642","214,21106","292,27250","313,12213","315,11128",463.581,327.731,259.667,952.770,917.410,1.328.065,17.0,17.0,10.0,True,True,True,3
202210348,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,İngiliz Dili ve Edebiyatı,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,dil,7.0,9.0,11.0,"450,03226","440,65025","422,89676","481,77749","459,86756","433,39522",4.252,8.56,12.909,9.469,13.441,16.158,7.0,8.0,10.0,True,True,True,3
202210349,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Edebiyat Fakültesi,İngiliz Dili ve Edebiyatı,(İngilizce) (%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,dil,38.0,38.0,55.0,"344,63542","365,15008","350,86987","421,26610","423,52726","410,45112",16.821,19.146,20.488,44.366,43.296,46.624,38.0,38.0,55.0,True,True,True,3
202210350,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Yönetim Bilişim Sistemleri,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,7.0,10.0,9.0,"384,52131","388,82402","380,74604","407,36569","410,82485","401,12547",45.278,30.305,33.201,87.589,64.119,60.547,7.0,9.0,8.0,True,True,True,3
202210351,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,Yönetim Bilişim Sistemleri,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,38.0,42.0,42.0,"309,34715","325,12471","319,25415","367,22027","375,70383","362,25471",127.611,91.419,95.67,352.156,263.273,238.853,38.0,42.0,42.0,True,True,True,3
202210358,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Sınıf Öğretmenliği,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,5.0,11.0,9.0,"379,31378","374,74458","364,34328","398,16657","380,81783","372,09991",60.783,80.143,75.501,98.885,93.591,91.044,5.0,10.0,8.0,True,True,True,3
202210365,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Sınıf Öğretmenliği,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,ea,25.0,51.0,42.0,"350,78674","347,13906","336,16781","374,61968","367,92663","360,49449",109.609,109.751,99.76,173.912,171.014,168.810,25.0,51.0,42.0,True,True,True,3
202210372,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Özel Eğitim Öğretmenliği,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,6.0,11.0,9.0,"426,59348","428,26706","434,90418","442,12357","449,53406","447,93820",3.701,2.102,3.775,7.397,5.947,7.101,6.0,11.0,9.0,True,True,True,3
202210379,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,Özel Eğitim Öğretmenliği,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,söz,34.0,51.0,42.0,"379,89097","386,04865","411,95808","412,36578","409,29208","424,54534",13.727,14.439,11.535,46.224,35.989,19.950,34.0,51.0,42.0,True,True,True,3
202210386,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,İngilizce Öğretmenliği,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,dil,6.0,11.0,10.0,"453,64406","436,71732","433,12730","467,36665","481,76458","458,24987",6.261,4.803,7.027,8.758,14.650,12.974,6.0,11.0,9.0,True,True,True,3
202210393,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,İngilizce Öğretmenliği,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,dil,34.0,51.0,51.0,"384,85246","388,13273","384,07095","430,60735","425,93569","428,31322",14.197,18.302,14.424,29.245,33.276,31.141,34.0,51.0,51.0,True,True,True,3
202210400,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,İlköğretim Matematik Öğretmenliği,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,6.0,11.0,9.0,"404,43009","405,23654","295,18131","428,43961","429,85794","341,30770",76.361,77.333,163.197,101.166,104.264,281.620,6.0,10.0,7.0,True,True,True,3
202210407,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Eğitim Fakültesi,İlköğretim Matematik Öğretmenliği,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,say,34.0,51.0,42.0,"330,44676","336,15678","292,15451","403,49748","403,76892","338,13499",102.17,106.04,169.33,214.382,218.891,292.357,34.0,51.0,16.0,True,True,True,3
