yop_kodu,university,faculty,program,program_detail,city,university_type,scholarship,puan_type,kontenjan_2025,yerlesen_2025,taban_2025,tbs_2025,tavan_2025,tavan_bs_2025,has_2025
201990481,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Bilgisayar Mühendisliği,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,14,12,"428,20262",67.235,"438,00067",57.401,True
201990477,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Endüstri Mühendisliği,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,12,11,"427,97547",67.459,"445,81560",49.954,True
201990507,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Yazılım Mühendisliği,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,14,12,"413,00966",83.815,"426,73756",68.777,True
201990483,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Elektrik-Elektronik Mühendisliği,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,10,9,"419,83389",76.197,"425,67529",69.935,True
201990479,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Makine Mühendisliği,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,7,6,"410,23508",86.863,"419,01631",77.124,True
201910218,HALİÇ ÜNİVERSİTESİ,Mimarlık Fakültesi,Mimarlık,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,4,4,"400,58749",98.259,"404,72976",93.176,True
201990475,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Moleküler Biyoloji ve Genetik,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,9,8,"387,23474",115.117,"398,76899",100.416,True
201990559,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Dijital Oyun Tasarımı,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,7,6,"363,37129",150.162,"389,73232",111.860,True
201910306,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Hemşirelik,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,15,15,"371,89942",136.677,"387,07189",115.329,True
201990515,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Hemşirelik,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,12,11,"363,50234",149.932,"378,07098",127.731,True
201990496,HALİÇ ÜNİVERSİTESİ,Mimarlık Fakültesi,Endüstriyel Tasarım,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,10,9,"357,20921",160.798,"380,65267",124.079,True
201910103,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Matematik,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,6,5,"361,43590",153.452,"369,58771",140.267,True
201910324,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Beslenme ve Diyetetik,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,12,11,"330,96656",215.421,"355,20254",164.481,True
201990505,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Beslenme ve Diyetetik,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,10,9,"338,24334",198.614,"386,45578",116.164,True
201910351,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Ebelik,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,13,11,"338,99047",196.993,"357,39398",160.478,True
201990487,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Fizyoterapi ve Rehabilitasyon,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,7,6,"341,15458",192.226,"351,43009",171.531,True
201910387,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Fizyoterapi ve Rehabilitasyon,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,8,7,"335,58689",204.603,"338,84068",197.323,True
201991014,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Hemşirelik,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,64,64,"269,09016",455.405,"342,55944",189.226,True
201990972,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Ebelik,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,53,53,"246,73368",626.776,"307,12076",283.729,True
201990944,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Beslenme ve Diyetetik,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,47,47,"216,25884",980.681,"294,94126",327.934,True
201990846,HALİÇ ÜNİVERSİTESİ,Mimarlık Fakültesi,Endüstriyel Tasarım,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,45,45,"231,36591",794.706,"297,50279",318.131,True
201991007,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Hemşirelik,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,18,18,"240,50406",690.299,"264,32137",485.946,True
201990986,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Fizyoterapi ve Rehabilitasyon,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,31,31,"232,60779",779.844,"287,77106",358.142,True
201990769,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Dijital Oyun Tasarımı,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,4,3,Dolmadı,Dolmadı,"309,05927",277.381,True
201991028,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Hemşirelik,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,45,45,"227,85511",837.352,"332,28503",212.325,True
201990965,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Ebelik,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,16,16,"225,91020",861.318,"241,74640",677.018,True
201991021,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Hemşirelik,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,14,14,"214,20454",1.005.004,"224,75221",876.028,True
201990958,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Beslenme ve Diyetetik,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,41,27,Dolmadı,Dolmadı,"266,94816",468.770,True
201990776,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Dijital Oyun Tasarımı,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,31,31,"209,84259",1.054.564,"322,67049",236.964,True
201990937,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Beslenme ve Diyetetik,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,14,14,"198,66033",1.164.473,"224,70875",876.610,True
201990951,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Beslenme ve Diyetetik,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,13,1,Dolmadı,Dolmadı,"190,05837",1.208.020,True
201990874,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Bilgisayar Mühendisliği,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,8,9,"290,74719",297.711,"342,97475",160.251,True
201990881,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Bilgisayar Mühendisliği,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,67,33,Dolmadı,Dolmadı,"387,16278",115.210,True
201991560,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Dil ve Konuşma Terapisi,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,7,6,"390,62702",110.651,"399,81147",99.214,True
201991574,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Dil ve Konuşma Terapisi,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,29,29,"238,04633",717.151,"300,80372",305.818,True
201991567,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Dil ve Konuşma Terapisi,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,5,5,"227,94003",836.341,"235,71894",743.809,True
201990895,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Elektrik-Elektronik Mühendisliği,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,49,16,Dolmadı,Dolmadı,"383,82580",119.773,True
201990888,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Elektrik-Elektronik Mühendisliği,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,5,0,Dolmadı,Dolmadı,0,,True
201990902,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Endüstri Mühendisliği,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,4,1,Dolmadı,Dolmadı,"321,29563",205.379,True
201990909,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Endüstri Mühendisliği,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,60,42,Dolmadı,Dolmadı,"403,13990",95.091,True
201990839,HALİÇ ÜNİVERSİTESİ,Mimarlık Fakültesi,Endüstriyel Tasarım,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,6,6,"190,10272",1.227.509,"222,33053",906.176,True
201990979,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Fizyoterapi ve Rehabilitasyon,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,9,9,"200,32059",1.149.945,"227,83830",837.551,True
201991000,HALİÇ ÜNİVERSİTESİ,Sağlık Bilimleri Fakültesi,Fizyoterapi ve Rehabilitasyon,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,37,9,Dolmadı,Dolmadı,"293,43362",334.015,True
201990480,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Makine Mühendisliği,(İngilizce) (%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,say,32,32,"303,27645",296.977,"360,30470",155.433,True
201990916,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Makine Mühendisliği,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,3,0,Dolmadı,Dolmadı,0,,True
201910527,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Matematik,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,30,14,Dolmadı,Dolmadı,"296,51276",321.793,True
201910606,HALİÇ ÜNİVERSİTESİ,Mimarlık Fakültesi,Mimarlık,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,say,17,17,"320,03049",244.147,"381,44292",122.986,True
201910042,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Moleküler Biyoloji ve Genetik,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,say,9,8,"350,33283",173.710,"384,72772",118.511,True
201990741,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Moleküler Biyoloji ve Genetik,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,40,27,Dolmadı,Dolmadı,"308,86324",278.009,True
201990734,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Moleküler Biyoloji ve Genetik,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,2,3,"191,65525",1.194.567,"222,54774",841.546,True
201910493,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Moleküler Biyoloji ve Genetik,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,40,7,Dolmadı,Dolmadı,"320,30498",243.405,True
201910033,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Moleküler Biyoloji ve Genetik,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,2,1,Dolmadı,Dolmadı,"199,76750",1.154.815,True
201990552,HALİÇ ÜNİVERSİTESİ,Tıp Fakültesi,Tıp,(İngilizce) (%50 İndirimli) (6 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,say,11,11,"462,11497",35.624,"476,13017",24.966,True
201990530,HALİÇ ÜNİVERSİTESİ,Tıp Fakültesi,Tıp,(İngilizce) (Burslu) (6 Yıllık),İSTANBUL,Vakıf,Burslu,say,7,6,"480,26713",22.118,"487,22192",17.756,True
201911119,HALİÇ ÜNİVERSİTESİ,Tıp Fakültesi,Tıp,(%25 İndirimli) (6 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,23,23,"452,69030",43.693,"464,04438",34.048,True
201911094,HALİÇ ÜNİVERSİTESİ,Tıp Fakültesi,Tıp,(Burslu) (6 Yıllık),İSTANBUL,Vakıf,Burslu,say,19,17,"480,54459",21.942,"493,80681",14.056,True
201911085,HALİÇ ÜNİVERSİTESİ,Tıp Fakültesi,Tıp,(Ücretli) (6 Yıllık),İSTANBUL,Vakıf,Ücretli,say,75,9,Dolmadı,Dolmadı,"451,29416",44.991,True
201991581,HALİÇ ÜNİVERSİTESİ,Tıp Fakültesi,Tıp,(İngilizce) (Ücretli) (6 Yıllık),İSTANBUL,Vakıf,Ücretli,say,23,0,Dolmadı,Dolmadı,0,,True
201990930,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Yazılım Mühendisliği,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,say,67,4,Dolmadı,Dolmadı,"353,72891",167.207,True
