yop_kodu,university,faculty,program,program_detail,city,university_type,scholarship,puan_type,kontenjan_2025,yerlesen_2025,taban_2025,tbs_2025,tavan_2025,tavan_bs_2025,has_2025
201990923,HALİÇ ÜNİVERSİTESİ,Mühendislik Fakültesi,Yazılım Mühendisliği,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,say,8,4,Dolmadı,Dolmadı,"321,80039",204.179,True
201990499,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Yönetim Bilişim Sistemleri,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,12,11,"394,69535",36.222,"406,78288",23.076,True
201990501,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Psikoloji,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,12,11,"381,67456",55.078,"394,21886",36.851,True
201910087,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Psikoloji,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,15,14,"369,60700",77.754,"380,12638",57.702,True
201910157,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,İşletme,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,13,11,"361,61061",95.431,"375,03269",67.049,True
201990485,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Uluslararası Ticaret ve İşletmecilik,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,13,11,"345,67958",138.045,"354,36289",113.404,True
201990853,HALİÇ ÜNİVERSİTESİ,Mimarlık Fakültesi,İç Mimarlık ve Çevre Tasarımı,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,10,10,"347,08505",133.772,"370,53468",75.814,True
201910139,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,İşletme,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,12,11,"346,13625",136.658,"353,37602",115.941,True
201910642,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Siyaset Bilimi ve Uluslararası İlişkiler,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,9,8,"338,11151",162.832,"362,74765",92.765,True
201910915,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Psikoloji,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,72,72,"288,71893",428.743,"343,80498",143.883,True
201990832,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Yönetim Bilişim Sistemleri,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,43,43,"294,23908",387.815,"332,62747",182.606,True
201990527,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Psikoloji,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,57,57,"244,65140",869.147,"337,28128",165.765,True
201910078,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Psikoloji,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,9,9,"260,37106",691.654,"285,23898",456.593,True
201990825,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Yönetim Bilişim Sistemleri,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,16,16,"243,14726",886.828,"291,24591",409.564,True
201990526,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Psikoloji,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,7,7,"251,64687",787.980,"268,22753",610.449,True
201990867,HALİÇ ÜNİVERSİTESİ,Mimarlık Fakültesi,İç Mimarlık ve Çevre Tasarımı,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,41,41,"265,33718",639.661,"323,60412",219.810,True
201990818,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Uluslararası Ticaret ve İşletmecilik,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,59,59,"242,67629",892.323,"308,56105",295.717,True
201910748,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,İşletme,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,60,60,"236,67632",963.360,"319,45151",238.702,True
201990860,HALİÇ ÜNİVERSİTESİ,Mimarlık Fakültesi,İç Mimarlık ve Çevre Tasarımı,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,13,13,"231,29634",1.027.049,"258,44742",712.313,True
201910669,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,İşletme,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,54,54,"243,94989",877.314,"323,38993",220.786,True
201990811,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Uluslararası Ticaret ve İşletmecilik,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,8,8,"211,90758",1.243.324,"231,19435",1.028.288,True
201910121,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,İşletme,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,8,8,"215,41488",1.206.646,"239,24310",932.915,True
201910148,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,İşletme,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,8,8,"210,70784",1.255.374,"245,97245",853.668,True
201910633,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Siyaset Bilimi ve Uluslararası İlişkiler,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,4,3,Dolmadı,Dolmadı,"196,96440",1.378.367,True
201991609,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Ekonomi,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,29,14,Dolmadı,Dolmadı,"307,62073",301.024,True
201991602,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Ekonomi,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,5,3,Dolmadı,Dolmadı,"221,18206",1.143.567,True
201991595,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Ekonomi,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,7,7,"333,63919",178.788,"336,16056",169.642,True
201990385,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Grafik Tasarımı,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,45,8,Dolmadı,Dolmadı,"278,92321",510.354,True
201991105,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Grafik Tasarımı,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,6,4,Dolmadı,Dolmadı,"245,29351",861.591,True
201990225,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Grafik Tasarımı,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,10,9,"319,00390",240.854,"337,99695",163.261,True
201991616,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Lojistik Yönetimi,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,7,6,"334,37164",176.139,"343,30606",145.441,True
201991623,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Lojistik Yönetimi,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,7,0,Dolmadı,Dolmadı,0,,True
201991630,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Lojistik Yönetimi,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,27,13,Dolmadı,Dolmadı,"282,09516",482.813,True
201910703,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Siyaset Bilimi ve Uluslararası İlişkiler,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,43,24,Dolmadı,Dolmadı,"279,68003",503.717,True
201991042,HALİÇ ÜNİVERSİTESİ,Spor Bilimleri Fakültesi,Spor Yöneticiliği,(İngilizce) (%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,35,3,Dolmadı,Dolmadı,"285,03390",458.263,True
201991077,HALİÇ ÜNİVERSİTESİ,Spor Bilimleri Fakültesi,Spor Yöneticiliği,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,7,2,Dolmadı,Dolmadı,"244,92820",865.903,True
201991112,HALİÇ ÜNİVERSİTESİ,Spor Bilimleri Fakültesi,Spor Yöneticiliği,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,7,0,Dolmadı,Dolmadı,0,,True
201991119,HALİÇ ÜNİVERSİTESİ,Spor Bilimleri Fakültesi,Spor Yöneticiliği,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,9,8,"290,46864",415.380,"309,91904",288.077,True
201991126,HALİÇ ÜNİVERSİTESİ,Spor Bilimleri Fakültesi,Spor Yöneticiliği,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,12,12,"293,40745",393.746,"304,53757",319.316,True
201991154,HALİÇ ÜNİVERSİTESİ,Spor Bilimleri Fakültesi,Spor Yöneticiliği,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,52,13,Dolmadı,Dolmadı,"279,16065",508.245,True
201991070,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Tekstil ve Moda Tasarımı,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,ea,6,0,Dolmadı,Dolmadı,0,,True
201990234,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Tekstil ve Moda Tasarımı,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,ea,10,9,"301,42047",338.864,"348,35866",130.031,True
201990394,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Tekstil ve Moda Tasarımı,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,ea,45,12,Dolmadı,Dolmadı,"252,09316",782.915,True
201990513,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Gastronomi ve Mutfak Sanatları,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,13,11,"391,91321",11.580,"414,36621",4.083,True
201990511,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Çizgi Film ve Animasyon,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,11,9,"369,18289",29.250,"380,18262",18.953,True
201990528,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Görsel İletişim Tasarımı,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,11,10,"373,00862",25.273,"386,81722",14.332,True
201910863,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Türk Dili ve Edebiyatı,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,6,4,"354,84363",49.096,"362,43350",37.542,True
201910439,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Halkla İlişkiler ve Tanıtım,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,12,11,"358,39882",43.369,"371,74081",26.491,True
201990762,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Çizgi Film ve Animasyon,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,söz,56,12,Dolmadı,Dolmadı,"357,38079",44.954,True
201990790,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Gastronomi ve Mutfak Sanatları,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,söz,68,15,Dolmadı,Dolmadı,"353,18762",51.998,True
201990804,HALİÇ ÜNİVERSİTESİ,Güzel Sanatlar Fakültesi,Görsel İletişim Tasarımı,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,söz,55,11,Dolmadı,Dolmadı,"337,75215",86.218,True
201910696,HALİÇ ÜNİVERSİTESİ,İşletme Fakültesi,Halkla İlişkiler ve Tanıtım,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,söz,64,10,Dolmadı,Dolmadı,"300,33662",243.069,True
201991588,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Tarih,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,söz,16,16,"339,25275",82.312,"379,74490",19.305,True
201910872,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Türk Dili ve Edebiyatı,(%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,söz,23,13,Dolmadı,Dolmadı,"315,45419",164.560,True
201990748,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Türk Dili ve Edebiyatı,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,söz,2,0,Dolmadı,Dolmadı,0,,True
201990497,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,İngilizce Mütercim ve Tercümanlık,(Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,dil,12,10,"436,75291",9.443,"455,12583",5.676,True
201910024,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatı,(İngilizce) (Burslu) (4 Yıllık),İSTANBUL,Vakıf,Burslu,dil,12,10,"411,91194",17.122,"415,83410",15.751,True
201990727,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,İngilizce Mütercim ve Tercümanlık,(%25 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%25 İndirimli,dil,57,57,"241,89746",99.793,"396,14216",23.138,True
201990720,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,İngilizce Mütercim ve Tercümanlık,(Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,dil,8,3,Dolmadı,Dolmadı,"205,37210",123.940,True
201910015,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatı,(İngilizce) (Ücretli) (4 Yıllık),İSTANBUL,Vakıf,Ücretli,dil,4,1,Dolmadı,Dolmadı,"157,22614",140.155,True
201910509,HALİÇ ÜNİVERSİTESİ,Fen-Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatı,(İngilizce) (%50 İndirimli) (4 Yıllık),İSTANBUL,Vakıf,%50 İndirimli,dil,61,48,Dolmadı,Dolmadı,"406,69583",19.056,True
