yop_kodu,year,lise_id,yerlesen_sayisi,school_type
110210278,2025,5889,1,4
110210278,2025,5082,1,4
110210278,2025,4506,1,4
110210278,2025,3523,1,4
110210278,2025,5994,1,4
110210278,2025,814,1,4
110210278,2025,2213,1,4
110210278,2025,3160,1,2
110210278,2025,822,1,4
110210278,2025,8431,1,4
110210278,2025,5686,1,2
110210278,2025,2545,1,5
110210278,2025,6170,1,5
110210278,2025,3247,1,5
110210278,2025,10,5,8
110210278,2025,8144,1,7
110210278,2025,434,1,5
110210278,2025,10353,1,1
110210278,2025,8472,1,5
110210278,2025,2383,1,3
110210278,2025,12087,1,5
110210278,2025,7715,1,5
110210278,2025,2446,1,5
110210278,2025,1205,1,4
110210278,2025,1089,1,2
110210278,2025,2989,1,2
110210278,2025,98,1,4
110210278,2025,79,1,4
110210278,2025,3037,1,4
110210278,2025,1893,1,4
110210278,2025,236,1,2
110210278,2025,6475,1,4
110210278,2025,3233,1,4
110210278,2025,3084,1,4
110210278,2025,1685,1,2
110210278,2025,1283,1,4
110210278,2025,1450,1,4
110210278,2025,3468,1,4
110210278,2025,292,1,4
110210278,2025,276,1,4
110210278,2025,3350,1,2
110210278,2025,3225,1,4
110210278,2025,2141,1,0
110210278,2025,1962,1,0
110210278,2025,8874,1,4
110210278,2025,1122,1,4
110210278,2025,1242,1,4
110210278,2025,3327,1,4
110210278,2025,3395,1,4
110210278,2025,1026,1,4
110210278,2025,1536,1,4
110210278,2025,7101,1,4
110210321,2025,3228,1,2
110210321,2025,3407,1,4
110210321,2025,4855,2,0
110210321,2025,10937,1,4
110210321,2025,1315,1,4
110210321,2025,1701,1,2
110210321,2025,1694,1,2
110210321,2025,9118,1,4
110210321,2025,4358,1,0
110210321,2025,1071,1,2
110210321,2025,9234,1,4
110210321,2025,7018,1,4
110210321,2025,3339,1,4
110210321,2025,1073,1,4
110210321,2025,1230,1,4
110210321,2025,10647,1,4
110210321,2025,1107,1,4
110210321,2025,7849,1,4
110210321,2025,3028,1,4
110210321,2025,2370,2,2
110210321,2025,9146,1,4
110210321,2025,4788,3,4
110210321,2025,3241,1,4
110210321,2025,8209,1,4
110210321,2025,3242,1,4
110210321,2025,1475,1,2
110210321,2025,996,1,4
110210321,2025,3052,1,4
110210321,2025,1411,2,4
110210321,2025,1300,2,4
110210321,2025,2795,1,4
110210321,2025,1444,3,4
110210321,2025,10,2,8
110210321,2025,819,1,4
110210321,2025,9200,1,4
110210321,2025,822,1,4
110210321,2025,3345,1,5
110210321,2025,9171,1,5
110210321,2025,1830,1,4
110210321,2025,1183,1,4
110210321,2025,3296,1,2
110210321,2025,839,1,2
110210321,2025,1434,1,4
110210321,2025,1450,1,4
110210321,2025,1373,1,4
110210321,2025,4505,1,4
110210321,2025,1618,1,4
110210321,2025,1438,1,2
110210321,2025,3323,1,4
110210321,2025,3225,1,4
110210321,2025,1440,2,4
110210321,2025,3360,1,4
110210321,2025,1143,5,4
110210321,2025,1461,1,4
110210321,2025,7955,1,4
110210321,2025,1117,1,4
110210321,2025,3274,1,4
110210321,2025,832,3,4
110210339,2025,1673,1,4
110210339,2025,3030,1,4
110210339,2025,951,1,4
110210339,2025,3170,2,4
110210339,2025,1071,1,2
110210339,2025,1406,1,0
110210339,2025,3210,1,2
110210339,2025,1513,1,4
110210339,2025,3114,1,4
110210339,2025,1107,1,4
110210339,2025,3012,1,4
110210339,2025,7849,1,4
110210339,2025,2370,1,2
110210339,2025,3158,1,2
110210339,2025,3904,1,2
110210339,2025,3241,1,4
110210339,2025,5793,1,4
110210339,2025,1627,1,4
110210339,2025,252,1,2
110210339,2025,194,1,4
110210339,2025,996,3,4
110210339,2025,3835,1,4
110210339,2025,1629,1,4
110210339,2025,3052,1,4
110210339,2025,1410,1,4
110210339,2025,1411,3,4
110210339,2025,1232,1,4
110210339,2025,3548,1,4
110210339,2025,1300,1,4
110210339,2025,1946,1,4
110210339,2025,1444,2,4
110210339,2025,820,1,2
110210339,2025,4788,5,4
110210339,2025,3214,1,4
110210339,2025,1048,2,4
110210339,2025,1303,1,4
110210339,2025,3751,1,4
110210339,2025,8416,1,3
110210339,2025,7715,1,5
110210339,2025,2771,2,4
110210339,2025,1205,1,4
110210339,2025,652,1,2
110210339,2025,1607,1,4
110210339,2025,10,1,8
110210339,2025,2659,1,4
110210339,2025,1012,2,4
110210339,2025,3664,2,0
110210339,2025,3038,1,4
110210339,2025,5675,1,4
110210339,2025,1685,1,2
110210339,2025,3168,1,4
110210339,2025,3349,1,4
110210339,2025,3019,1,4
110210339,2025,1669,1,4
110210339,2025,642,1,4
110210339,2025,1618,1,4
110210339,2025,4065,1,2
110210339,2025,2714,1,4
110210339,2025,9023,1,4
110210339,2025,3350,2,2
110210339,2025,3225,1,4
110210339,2025,1440,1,4
110210339,2025,3672,1,2
110210339,2025,2987,2,4
110210339,2025,3360,1,4
110210339,2025,1450,1,4
110210339,2025,1143,5,4
110210339,2025,3351,1,4
110210339,2025,2552,1,4
110210339,2025,832,1,4
110210339,2025,3228,1,2
110210384,2025,1571,1,4
110210384,2025,8847,1,4
110210384,2025,10647,1,4
110210384,2025,3028,1,4
110210384,2025,7546,1,4
110210384,2025,1300,1,4
110210384,2025,7621,2,5
110210384,2025,11337,1,3
110210384,2025,9997,1,5
110210384,2025,3001,1,5
110210384,2025,9183,1,4
110210384,2025,2546,1,4
110210384,2025,4367,1,4
110210384,2025,2059,1,4
110210384,2025,6612,1,4
110210384,2025,3282,1,4
110210384,2025,3360,1,4
110210384,2025,1143,1,4
110210384,2025,12892,1,4
110210384,2025,10,2,8
110210384,2025,2988,1,4
110210384,2025,7101,1,4
110210384,2025,3354,1,4
110210384,2025,309,1,4
110210384,2025,1534,1,4
110210384,2025,5606,1,4
110210393,2025,3181,1,4
110210393,2025,3009,1,4
110210393,2025,4068,1,4
110210393,2025,1988,1,4
110210393,2025,1041,1,4
110210393,2025,856,1,4
110210393,2025,1300,2,4
110210393,2025,11970,1,4
110210393,2025,1048,1,4
110210393,2025,1685,1,2
110210393,2025,10,2,8
110210393,2025,6612,2,4
110210393,2025,3405,1,0
110210393,2025,1143,1,4
110210393,2025,3042,2,4
110210393,2025,4801,1,4
110210393,2025,9545,1,4
110210393,2025,12924,1,4
110210393,2025,625,1,4
110210393,2025,8930,1,4
110210393,2025,3026,1,4
110210393,2025,1571,1,4
110210393,2025,4664,1,4
110210409,2025,10385,1,4
110210409,2025,1625,1,4
110210409,2025,3736,1,4
110210409,2025,1274,1,4
110210409,2025,252,1,2
110210409,2025,4804,1,4
110210409,2025,1475,1,2
110210409,2025,1444,2,4
110210409,2025,3094,1,4
110210409,2025,9256,1,4
110210409,2025,3329,1,4
110210409,2025,1048,1,4
110210409,2025,8545,1,4
110210409,2025,7621,1,5
110210409,2025,3314,1,1
110210409,2025,10635,1,5
110210409,2025,3704,1,7
110210409,2025,2770,1,5
110210409,2025,3296,1,2
110210409,2025,2546,1,4
110210409,2025,5675,1,4
110210409,2025,1518,1,4
110210409,2025,1440,1,4
110210409,2025,2987,1,4
110210409,2025,1143,1,4
110210409,2025,8114,1,4
110210409,2025,7465,1,4
110210409,2025,2992,1,4
110210409,2025,2993,1,4
110210409,2025,1071,1,2
110210409,2025,1406,1,0
110210418,2025,7041,1,4
110210418,2025,0,1,4
110210418,2025,3254,1,4
110210418,2025,2479,1,4
110210418,2025,2231,1,4
110210418,2025,1444,1,4
110210418,2025,1236,1,5
110210418,2025,9109,1,5
110210418,2025,7229,1,5
110210418,2025,12925,1,7
110210418,2025,10,4,8
110210418,2025,11175,1,5
110210418,2025,5357,1,5
110210418,2025,11160,1,5
110210418,2025,12578,1,4
110210418,2025,8861,1,4
110210418,2025,3082,1,4
110210418,2025,2920,1,4
110210418,2025,3084,1,4
110210418,2025,3002,1,4
110210418,2025,813,1,4
110210418,2025,4560,1,4
110210418,2025,6076,1,4
110210418,2025,7183,1,4
110210418,2025,4097,1,4
110210418,2025,3407,1,4
110210418,2025,1571,1,4
110210418,2025,10413,2,4
110210427,2025,8824,1,4
110210427,2025,902,1,4
110210427,2025,11622,1,4
110210427,2025,836,1,4
110210427,2025,3160,2,2
110210427,2025,3751,1,4
110210427,2025,8629,1,5
110210427,2025,3868,1,5
110210427,2025,2789,1,4
110210427,2025,1435,1,4
110210427,2025,10,1,8
110210427,2025,1502,1,4
110210427,2025,2642,1,4
110210427,2025,4930,1,4
110210427,2025,1117,1,4
110210427,2025,4416,1,4
110210427,2025,7477,1,4
110210427,2025,1071,1,2
110210427,2025,1197,1,4
110210427,2025,1230,1,4
110210427,2025,3028,1,4
110210436,2025,1489,1,4
110210436,2025,1641,1,4
110210436,2025,8209,1,4
110210436,2025,1475,1,2
110210436,2025,1630,1,4
110210436,2025,2482,1,4
110210436,2025,8545,1,4
110210436,2025,3530,1,5
110210436,2025,4407,1,5
110210436,2025,8466,1,1
110210436,2025,51,1,4
110210436,2025,1499,1,5
110210436,2025,3715,1,3
110210436,2025,3001,1,5
110210436,2025,3145,1,4
110210436,2025,1435,1,4
110210436,2025,3084,1,4
110210436,2025,5675,1,4
110210436,2025,1015,1,4
110210436,2025,6575,1,4
110210436,2025,8974,1,4
110210436,2025,3166,1,4
110210436,2025,10496,1,4
110210436,2025,1143,1,4
110210436,2025,10,2,8
110210436,2025,1117,1,4
110210436,2025,2210,1,4
110210436,2025,1463,2,4
110210436,2025,1192,1,4
110210436,2025,8114,1,4
110210445,2025,1298,1,4
110210445,2025,8981,1,4
110210445,2025,11488,1,4
110210445,2025,1300,1,4
110210445,2025,3867,2,5
110210445,2025,5394,2,5
110210445,2025,3530,1,5
110210445,2025,4407,1,5
110210445,2025,7241,1,5
110210445,2025,4898,1,5
110210445,2025,3096,1,4
110210445,2025,1008,1,5
110210445,2025,2158,1,5
110210445,2025,2771,1,4
110210445,2025,1893,1,4
110210445,2025,1373,1,4
110210445,2025,3350,1,2
110210445,2025,1284,1,4
110210445,2025,10,1,8
110210445,2025,1361,1,4
110210445,2025,8075,1,4
110210445,2025,3028,1,4
110210445,2025,1366,1,4
110210445,2025,3049,1,4
110210445,2025,252,1,2
110210454,2025,4910,1,4
110210454,2025,7849,1,4
110210454,2025,3736,1,4
110210454,2025,1252,1,4
110210454,2025,2695,1,4
110210454,2025,1646,1,4
110210454,2025,4544,1,4
110210454,2025,3867,1,5
110210454,2025,921,1,5
110210454,2025,3530,1,5
110210454,2025,6809,1,4
110210454,2025,8629,1,5
110210454,2025,3040,1,4
110210454,2025,1143,2,4
110210454,2025,4788,1,4
110210454,2025,10,1,8
110210454,2025,11631,1,0
110210454,2025,3073,1,4
110210454,2025,4864,1,4
110210454,2025,2600,1,4
110210454,2025,3339,1,4
110210463,2025,8209,1,4
110210463,2025,1300,1,4
110210463,2025,1444,1,4
110210463,2025,8675,1,4
110210463,2025,1676,1,4
110210463,2025,11554,1,1
110210463,2025,3530,1,5
110210463,2025,2108,1,5
110210463,2025,3163,1,3
110210463,2025,3715,1,3
110210463,2025,5711,1,4
110210463,2025,846,1,5
110210463,2025,2771,1,4
110210463,2025,3325,1,4
110210463,2025,3042,1,4
110210463,2025,1622,1,4
110210463,2025,3073,1,4
110210463,2025,4009,1,4
110210463,2025,1571,1,4
110210463,2025,8896,1,4
110210463,2025,2992,1,4
110210463,2025,835,1,4
110210481,2025,2795,1,4
110210481,2025,11970,1,4
110210481,2025,2766,1,4
110210481,2025,4556,1,4
110210481,2025,9963,1,5
110210481,2025,7267,1,5
110210481,2025,7715,1,5
110210481,2025,1205,1,4
110210481,2025,3037,1,4
110210481,2025,179,1,4
110210481,2025,4788,1,4
110210481,2025,3349,1,4
110210481,2025,463,1,4
110210481,2025,1124,1,4
110210481,2025,6675,1,4
110210481,2025,1143,1,4
110210481,2025,10,1,8
110210481,2025,4768,1,4
110210481,2025,12924,1,4
110210481,2025,2117,1,4
110210481,2025,5662,1,4
110210481,2025,3277,1,4
110210481,2025,3053,1,4
110210506,2025,1403,1,2
110210506,2025,1160,1,4
110210506,2025,6869,1,4
110210506,2025,1673,1,4
110210506,2025,1195,1,4
110210506,2025,2041,1,4
110210506,2025,1513,1,4
110210506,2025,2,1,4
110210506,2025,996,1,4
110210506,2025,2072,1,4
110210506,2025,51,2,4
110210506,2025,819,1,4
110210506,2025,1370,1,4
110210506,2025,1765,1,4
110210506,2025,2961,1,0
110210506,2025,5300,1,5
110210506,2025,8109,1,5
110210506,2025,3530,1,5
110210506,2025,2354,1,5
110210506,2025,10417,1,5
110210506,2025,3219,1,3
110210506,2025,301,1,8
110210506,2025,2770,1,5
110210506,2025,1685,1,2
110210506,2025,7358,1,0
110210506,2025,2714,2,4
110210506,2025,3225,2,4
110210506,2025,2202,1,4
110210506,2025,1143,1,4
110210506,2025,3042,1,4
110210506,2025,1100,1,4
110210506,2025,10,2,8
110210506,2025,642,1,4
110210506,2025,1621,1,4
110210506,2025,1090,1,4
110210506,2025,5341,1,4
110210506,2025,1518,1,4
110210542,2025,8209,1,4
110210542,2025,3331,1,4
110210542,2025,996,1,4
110210542,2025,5912,1,4
110210542,2025,954,1,4
110210542,2025,107,1,4
110210542,2025,1048,1,4
110210542,2025,1676,1,4
110210542,2025,2266,1,5
110210542,2025,2771,1,4
110210542,2025,614,1,2
110210542,2025,8202,1,4
110210542,2025,3350,1,2
110210542,2025,11713,1,4
110210542,2025,51,1,4
110210542,2025,1319,1,4
110210542,2025,1541,1,4
110210542,2025,10,1,8
110210542,2025,1593,1,4
110210542,2025,2370,1,2
110210542,2025,1297,1,4
110210551,2025,3355,1,2
110210551,2025,3006,1,4
110210551,2025,1403,2,2
110210551,2025,2065,1,4
110210551,2025,804,1,4
110210551,2025,1069,1,4
110210551,2025,1071,1,2
110210551,2025,7004,1,4
110210551,2025,407,1,4
110210551,2025,1230,1,4
110210551,2025,3306,1,4
110210551,2025,3904,1,2
110210551,2025,1627,1,4
110210551,2025,252,7,2
110210551,2025,3431,1,2
110210551,2025,996,1,4
110210551,2025,116,1,2
110210551,2025,1410,1,4
110210551,2025,4773,1,4
110210551,2025,107,1,4
110210551,2025,1412,1,2
110210551,2025,51,1,4
110210551,2025,820,1,2
110210551,2025,3160,1,2
110210551,2025,1413,1,4
110210551,2025,822,2,4
110210551,2025,3016,2,4
110210551,2025,1448,1,5
110210551,2025,2771,1,4
110210551,2025,652,1,2
110210551,2025,1830,1,4
110210551,2025,1183,1,4
110210551,2025,3166,1,4
110210551,2025,3001,1,5
110210551,2025,1893,1,4
110210551,2025,839,1,2
110210551,2025,1434,1,4
110210551,2025,3665,1,2
110210551,2025,1634,1,4
110210551,2025,3412,1,4
110210551,2025,1618,1,4
110210551,2025,1438,1,2
110210551,2025,8049,1,5
110210551,2025,1541,1,4
110210551,2025,276,1,4
110210551,2025,3350,3,2
110210551,2025,1339,1,4
110210551,2025,1440,3,4
110210551,2025,2987,1,4
110210551,2025,3360,1,4
110210551,2025,3226,1,2
110210551,2025,1326,1,2
110210551,2025,1100,1,4
110210551,2025,3062,1,4
110210551,2025,10,1,8
110210551,2025,3118,1,4
110210551,2025,1450,1,4
110210551,2025,832,1,4
110210551,2025,139,1,4
110210578,2025,1693,1,4
110210578,2025,4009,1,4
110210578,2025,2621,1,4
110210578,2025,8075,1,4
110210578,2025,835,2,4
110210578,2025,9167,1,4
110210578,2025,5793,1,4
110210578,2025,996,1,4
110210578,2025,3548,1,4
110210578,2025,1444,1,4
110210578,2025,3166,1,4
110210578,2025,1676,1,4
110210578,2025,1008,1,5
110210578,2025,3036,2,0
110210578,2025,6575,1,4
110210578,2025,3412,1,4
110210578,2025,4184,1,0
110210578,2025,4434,1,4
110210578,2025,1143,2,4
110210578,2025,3042,1,4
110210578,2025,10,2,8
110210578,2025,3353,1,4
110210578,2025,642,1,4
110210578,2025,1671,1,4
110210578,2025,9965,1,4
110210578,2025,1343,1,4
110210578,2025,11066,1,4
110210587,2025,1071,2,2
110210587,2025,2475,1,4
110210587,2025,2122,1,4
110210587,2025,835,1,4
110210587,2025,252,1,2
110210587,2025,3431,1,2
110210587,2025,1412,1,2
110210587,2025,820,1,2
110210587,2025,3868,1,5
110210587,2025,1205,1,4
110210587,2025,10,3,8
110210587,2025,652,2,2
110210587,2025,3223,1,4
110210587,2025,3665,1,2
110210587,2025,3002,1,4
110210587,2025,1618,1,4
110210587,2025,1438,1,2
110210587,2025,85,1,4
110210587,2025,3350,4,2
110210587,2025,1440,1,4
110210587,2025,1143,4,4
110210587,2025,642,1,4
110210587,2025,3226,1,2
110210587,2025,7113,1,4
110210587,2025,139,2,4
110210587,2025,1463,1,4
110210587,2025,3355,2,2
110210587,2025,5684,1,4
110210587,2025,833,1,2
110210596,2025,9118,1,4
110210596,2025,562,1,0
110210596,2025,8972,1,4
110210596,2025,2635,1,5
110210596,2025,2771,1,4
110210596,2025,3316,1,4
110210596,2025,6446,1,4
110210596,2025,8874,1,4
110210596,2025,1143,1,4
110210596,2025,3042,2,4
110210596,2025,4788,2,4
110210596,2025,1026,1,4
110210596,2025,301,1,8
110210596,2025,10,2,8
110210596,2025,1244,1,0
110210596,2025,1117,1,4
110210596,2025,3274,1,4
110210596,2025,9014,1,4
110210596,2025,1104,1,4
110210603,2025,3047,1,4
110210603,2025,10647,1,4
110210603,2025,7849,1,4
110210603,2025,1300,1,4
110210603,2025,11622,1,4
110210603,2025,3053,1,4
110210603,2025,851,1,8
110210603,2025,3798,1,4
110210603,2025,2766,1,4
110210603,2025,12766,1,1
110210603,2025,10,2,8
110210603,2025,10687,1,5
110210603,2025,2771,2,4
110210603,2025,3316,2,4
110210603,2025,3000,1,4
110210603,2025,5675,1,4
110210603,2025,4367,1,4
110210603,2025,3019,1,4
110210603,2025,3040,1,4
110210603,2025,3325,1,4
110210603,2025,3178,1,4
110210603,2025,3205,1,4
110210603,2025,3405,1,0
110210603,2025,2987,2,4
110210603,2025,8874,1,4
110210603,2025,4538,1,4
110210603,2025,6744,1,4
110210603,2025,7955,1,4
110210603,2025,2116,1,4
110210603,2025,1571,1,4
110210603,2025,38,1,4
110210603,2025,4068,1,4
110210603,2025,3123,1,4
110210612,2025,3194,1,4
110210612,2025,1143,2,4
110210612,2025,4801,1,4
110210612,2025,1311,1,4
110210612,2025,936,1,4
110210612,2025,4024,1,4
110210612,2025,10629,1,4
110210612,2025,3025,1,4
110210612,2025,1315,1,4
110210612,2025,8930,1,4
110210612,2025,6849,1,4
110210612,2025,2116,1,4
110210612,2025,1596,1,4
110210612,2025,3007,1,4
110210612,2025,1571,2,4
110210612,2025,1842,1,4
110210612,2025,9234,1,4
110210612,2025,3030,1,4
110210612,2025,7465,1,4
110210612,2025,1597,1,4
110210612,2025,9118,1,4
110210612,2025,4606,1,4
110210612,2025,8932,1,4
