yop_kodu,year,lise_id,yerlesen_sayisi,school_type
110210612,2025,3170,1,4
110210612,2025,2977,3,4
110210612,2025,1489,1,4
110210612,2025,2993,1,4
110210612,2025,301,21,8
110210612,2025,7018,3,4
110210612,2025,3011,1,4
110210612,2025,2350,1,4
110210612,2025,9313,1,4
110210612,2025,8824,1,4
110210612,2025,3254,1,4
110210612,2025,7801,1,4
110210612,2025,3241,5,4
110210612,2025,1714,1,4
110210612,2025,2625,1,4
110210612,2025,10,9,8
110210612,2025,194,3,4
110210612,2025,4837,1,4
110210612,2025,5885,1,4
110210612,2025,996,1,4
110210612,2025,1629,3,4
110210612,2025,5960,1,4
110210612,2025,3280,2,4
110210612,2025,3134,1,4
110210612,2025,3965,1,4
110210612,2025,1300,2,4
110210612,2025,8945,2,4
110210612,2025,3053,2,4
110210612,2025,851,1,8
110210612,2025,1444,2,4
110210612,2025,3104,2,4
110210612,2025,3015,1,4
110210612,2025,7610,3,4
110210612,2025,1233,1,4
110210612,2025,3137,1,4
110210612,2025,3749,1,4
110210612,2025,3140,1,4
110210612,2025,10637,1,4
110210612,2025,9256,1,4
110210612,2025,1676,1,4
110210612,2025,3034,1,4
110210612,2025,12926,1,4
110210612,2025,3256,1,4
110210612,2025,7621,1,5
110210612,2025,8109,1,5
110210612,2025,3530,1,5
110210612,2025,3316,1,4
110210612,2025,3017,1,4
110210612,2025,3274,1,4
110210612,2025,1205,2,4
110210612,2025,10035,1,4
110210612,2025,6410,1,4
110210612,2025,3001,1,5
110210612,2025,11620,1,4
110210612,2025,3082,1,4
110210612,2025,1608,4,4
110210612,2025,2920,1,4
110210612,2025,6460,1,4
110210612,2025,3145,1,4
110210612,2025,4605,1,4
110210612,2025,3038,1,4
110210612,2025,3084,2,4
110210612,2025,1585,1,4
110210612,2025,2682,1,4
110210612,2025,4613,1,4
110210612,2025,3019,1,4
110210612,2025,3149,2,4
110210612,2025,1618,1,4
110210612,2025,3021,1,4
110210612,2025,2714,1,4
110210612,2025,10533,1,4
110210612,2025,2791,1,4
110210612,2025,7920,3,4
110210612,2025,3040,1,4
110210612,2025,3325,1,4
110210612,2025,3152,1,4
110210612,2025,3405,1,0
110210612,2025,1483,1,4
110210612,2025,2987,3,4
110210612,2025,3360,2,4
110210612,2025,8874,2,4
110210639,2025,3356,1,4
110210639,2025,1444,1,4
110210639,2025,6052,1,4
110210639,2025,11016,1,5
110210639,2025,3530,1,5
110210639,2025,1008,1,5
110210639,2025,7715,1,5
110210639,2025,3715,1,3
110210639,2025,10635,1,5
110210639,2025,2770,1,5
110210639,2025,51,1,4
110210639,2025,3037,1,4
110210639,2025,2920,2,4
110210639,2025,3665,1,2
110210639,2025,3019,1,4
110210639,2025,6607,1,4
110210639,2025,2791,1,4
110210639,2025,1143,3,4
110210639,2025,2552,1,4
110210639,2025,10,3,8
110210639,2025,642,1,4
110210639,2025,2989,1,2
110210639,2025,7477,1,4
110210639,2025,10413,1,4
110210639,2025,1317,1,4
110210639,2025,996,1,4
110210657,2025,3715,1,3
110210657,2025,1685,1,2
110210657,2025,3282,1,4
110210657,2025,10,1,8
110210657,2025,1192,1,4
110210657,2025,10450,1,4
110210657,2025,7490,1,4
110210657,2025,5945,1,4
110210657,2025,3548,1,4
110210657,2025,1137,1,3
110210657,2025,2108,1,5
110210675,2025,3006,1,4
110210675,2025,2117,1,4
110210675,2025,1489,1,4
110210675,2025,3387,1,4
110210675,2025,2978,1,4
110210675,2025,1714,1,4
110210675,2025,4666,1,4
110210675,2025,4804,3,4
110210675,2025,4837,1,4
110210675,2025,3133,1,4
110210675,2025,3096,1,4
110210675,2025,1048,1,4
110210675,2025,1303,1,4
110210675,2025,8109,2,5
110210675,2025,7715,1,5
110210675,2025,3868,1,5
110210675,2025,10595,1,5
110210675,2025,4285,1,4
110210675,2025,3037,1,4
110210675,2025,463,1,4
110210675,2025,2939,1,4
110210675,2025,3240,1,4
110210675,2025,4196,1,4
110210675,2025,7358,1,0
110210675,2025,1587,1,4
110210675,2025,8874,1,4
110210675,2025,301,1,8
110210675,2025,10,7,8
110210675,2025,5144,1,4
110210675,2025,4347,1,4
110210675,2025,3072,2,4
110210675,2025,4855,1,0
110210709,2025,107,1,4
110210709,2025,1233,1,4
110210709,2025,3214,1,4
110210709,2025,2766,1,4
110210709,2025,5104,1,0
110210709,2025,1258,1,0
110210709,2025,10718,1,5
110210709,2025,2771,1,4
110210709,2025,3037,2,4
110210709,2025,3224,1,4
110210709,2025,642,1,4
110210709,2025,1265,1,4
110210709,2025,1585,1,4
110210709,2025,4840,1,4
110210709,2025,4827,1,2
110210709,2025,3350,1,2
110210709,2025,2451,3,0
110210709,2025,1398,1,4
110210709,2025,6732,1,4
110210709,2025,2552,1,4
110210709,2025,1712,1,4
110210709,2025,1406,1,0
110210709,2025,1625,1,4
110210709,2025,3242,2,4
110210709,2025,996,1,4
110210709,2025,3280,1,4
110210709,2025,954,1,4
110210718,2025,1444,1,4
110210718,2025,4033,1,4
110210718,2025,1048,1,4
110210718,2025,1034,1,1
110210718,2025,9997,1,5
110210718,2025,3704,1,7
110210718,2025,2771,1,4
110210718,2025,3037,1,4
110210718,2025,1685,1,2
110210718,2025,8974,1,4
110210718,2025,2499,1,4
110210718,2025,3151,1,4
110210718,2025,7920,1,4
110210718,2025,3226,1,2
110210718,2025,2993,1,4
110210718,2025,899,1,4
110210718,2025,7849,1,4
110210718,2025,3558,1,4
110210718,2025,8209,1,4
110210718,2025,996,1,4
110210718,2025,1408,1,4
110210727,2025,992,1,4
110210727,2025,8209,1,4
110210727,2025,3548,1,4
110210727,2025,1444,1,4
110210727,2025,7610,1,4
110210727,2025,9127,1,5
110210727,2025,8629,1,5
110210727,2025,7755,1,5
110210727,2025,2158,1,5
110210727,2025,4747,1,5
110210727,2025,1847,1,4
110210727,2025,10034,1,5
110210727,2025,2771,1,4
110210727,2025,3316,1,4
110210727,2025,3001,1,5
110210727,2025,1237,1,4
110210727,2025,3037,1,4
110210727,2025,1585,1,4
110210727,2025,3040,1,4
110210727,2025,3178,1,4
110210727,2025,1440,1,4
110210727,2025,4788,1,4
110210727,2025,3360,1,4
110210727,2025,10,3,8
110210727,2025,1787,2,4
110210727,2025,10415,1,4
110210727,2025,3277,1,4
110210727,2025,3011,1,4
110210727,2025,850,1,4
110290123,2025,2279,1,4
110290123,2025,1489,1,4
110290123,2025,1406,2,0
110290123,2025,4068,1,4
110290123,2025,5457,1,4
110290123,2025,12533,1,4
110290123,2025,10389,1,4
110290123,2025,2979,1,4
110290123,2025,8209,1,4
110290123,2025,4804,1,4
110290123,2025,51,1,4
110290123,2025,1216,1,4
110290123,2025,996,1,4
110290123,2025,2737,1,4
110290123,2025,3748,1,4
110290123,2025,1444,3,4
110290123,2025,819,1,4
110290123,2025,1303,1,4
110290123,2025,11023,1,3
110290123,2025,2771,1,4
110290123,2025,1205,1,4
110290123,2025,4788,1,4
110290123,2025,2824,1,4
110290123,2025,4028,1,0
110290123,2025,9169,1,4
110290123,2025,1685,1,2
110290123,2025,4029,1,4
110290123,2025,4323,1,4
110290123,2025,3058,1,4
110290123,2025,1587,1,4
110290123,2025,1143,1,4
110290123,2025,10,3,8
110290123,2025,37,1,4
110290123,2025,2393,1,4
110290123,2025,4009,1,4
110290123,2025,1571,1,4
110290123,2025,2205,1,4
110290124,2025,1199,1,4
110290124,2025,2368,1,4
110290124,2025,7849,1,4
110290124,2025,8209,1,4
110290124,2025,4804,1,4
110290124,2025,3343,1,4
110290124,2025,1444,1,4
110290124,2025,9218,1,4
110290124,2025,225,1,6
110290124,2025,3256,1,4
110290124,2025,51,1,4
110290124,2025,7621,1,5
110290124,2025,3530,1,5
110290124,2025,6280,1,5
110290124,2025,3868,1,5
110290124,2025,10635,1,5
110290124,2025,2770,1,5
110290124,2025,2313,1,4
110290124,2025,2714,1,4
110290124,2025,3040,1,4
110290124,2025,1440,1,4
110290124,2025,4788,1,4
110290124,2025,2987,1,4
110290124,2025,10,4,8
110290124,2025,3985,1,4
110290124,2025,1518,1,4
110290124,2025,1249,1,4
110290124,2025,8930,1,4
110290124,2025,1573,1,4
110290125,2025,996,1,4
110290125,2025,1444,1,4
110290125,2025,1370,1,4
110290125,2025,1048,1,4
110290125,2025,4681,1,4
110290125,2025,8545,1,4
110290125,2025,3530,1,5
110290125,2025,7715,1,5
110290125,2025,2770,1,5
110290125,2025,149,1,3
110290125,2025,3306,1,4
110290125,2025,12927,1,1
110290125,2025,2771,2,4
110290125,2025,3037,1,4
110290125,2025,2313,1,4
110290125,2025,3349,1,4
110290125,2025,463,1,4
110290125,2025,10,3,8
110290125,2025,1343,1,4
110290125,2025,2836,1,4
110290125,2025,3028,1,4
110290125,2025,2370,1,2
110290125,2025,8794,1,4
110290125,2025,2979,1,4
110290126,2025,1212,1,4
110290126,2025,1815,1,4
110290126,2025,3241,1,4
110290126,2025,2651,1,4
110290126,2025,1300,1,4
110290126,2025,1676,1,4
110290126,2025,2920,2,4
110290126,2025,3039,1,4
110290126,2025,3405,2,0
110290126,2025,2987,1,4
110290126,2025,3306,1,4
110290126,2025,1143,1,4
110290126,2025,3118,1,4
110290126,2025,10,1,8
110290126,2025,5144,1,4
110290126,2025,3327,1,4
110290126,2025,1489,1,4
110290126,2025,10413,1,4
110290126,2025,6984,1,0
110290126,2025,1572,1,4
110290155,2025,8930,1,4
110290155,2025,8966,1,4
110290155,2025,4009,1,4
110290155,2025,2805,1,4
110290155,2025,8209,1,4
110290155,2025,1300,1,4
110290155,2025,2771,1,4
110290155,2025,1830,1,4
110290155,2025,2546,1,4
110290155,2025,3037,1,4
110290155,2025,5131,1,4
110290155,2025,5675,1,4
110290155,2025,1585,1,4
110290155,2025,3325,1,4
110290155,2025,3405,1,0
110290155,2025,3360,1,4
110290155,2025,4801,1,4
110290155,2025,3118,1,4
110290155,2025,3177,1,4
110290155,2025,5084,1,4
110290155,2025,10,3,8
110290155,2025,3299,1,4
110290155,2025,1377,1,4
110290155,2025,3072,1,4
110290155,2025,3286,1,4
110290157,2025,4068,1,4
110290157,2025,3736,1,4
110290157,2025,8209,1,4
110290157,2025,3242,1,4
110290157,2025,9648,1,4
110290157,2025,9776,2,4
110290157,2025,2766,1,4
110290157,2025,7153,1,5
110290157,2025,2266,1,5
110290157,2025,3634,2,5
110290157,2025,3033,1,4
110290157,2025,9997,1,5
110290157,2025,3868,1,5
110290157,2025,3314,1,1
110290157,2025,1585,1,4
110290157,2025,3022,1,4
110290157,2025,8874,2,4
110290157,2025,5745,1,4
110290157,2025,1450,1,4
110290157,2025,2701,1,4
110290157,2025,2512,1,4
110290157,2025,1518,1,4
110290157,2025,10631,1,4
110290157,2025,5127,1,4
110290166,2025,3011,1,4
110290166,2025,160,1,4
110290166,2025,3544,1,4
110290166,2025,2370,1,2
110290166,2025,3736,1,4
110290166,2025,9475,1,4
110290166,2025,9149,1,4
110290166,2025,3053,1,4
110290166,2025,4957,1,4
110290166,2025,1444,1,4
110290166,2025,51,1,4
110290166,2025,4003,1,4
110290166,2025,3751,1,4
110290166,2025,8109,1,5
110290166,2025,4294,1,5
110290166,2025,3715,1,3
110290166,2025,6612,1,4
110290166,2025,3282,1,4
110290166,2025,8615,1,4
110290166,2025,10,3,8
110290166,2025,3353,1,4
110290166,2025,8896,1,4
110290166,2025,2977,1,4
110290166,2025,3277,1,4
110290166,2025,2475,1,4
110290168,2025,4009,1,4
110290168,2025,7906,1,4
110290168,2025,3736,1,4
110290168,2025,8794,1,4
110290168,2025,8209,1,4
110290168,2025,194,1,4
110290168,2025,4608,1,4
110290168,2025,996,2,4
110290168,2025,1300,1,4
110290168,2025,3053,1,4
110290168,2025,4788,1,4
110290168,2025,1444,3,4
110290168,2025,3016,2,4
110290168,2025,9997,1,5
110290168,2025,2546,1,4
110290168,2025,133,1,4
110290168,2025,2313,1,4
110290168,2025,4367,1,4
110290168,2025,1095,1,4
110290168,2025,3022,1,4
110290168,2025,3405,1,0
110290168,2025,10,8,8
110290168,2025,2987,1,4
110290168,2025,1143,1,4
110290168,2025,3285,1,4
110290168,2025,11631,1,0
110290168,2025,6737,1,4
110290168,2025,1343,1,4
110290168,2025,3005,1,4
110290168,2025,1724,1,4
110290168,2025,2118,1,4
110290206,2025,6870,1,4
110290206,2025,301,15,8
110290206,2025,2988,1,4
110290206,2025,2977,1,4
110290206,2025,11095,1,4
110290207,2025,4855,1,0
110290207,2025,3852,1,4
110290207,2025,2393,1,4
110290207,2025,8114,1,4
110290207,2025,630,1,4
110290207,2025,951,1,4
110290207,2025,1069,1,4
110290207,2025,3170,1,4
110290207,2025,4632,1,4
110290207,2025,1489,1,4
110290207,2025,2124,1,4
110290207,2025,1072,1,0
110290207,2025,1195,1,4
110290207,2025,2283,1,4
110290207,2025,192,1,0
110290207,2025,8685,1,2
110290207,2025,3904,1,2
110290207,2025,252,1,2
110290207,2025,3431,1,2
110290207,2025,996,2,4
110290207,2025,105,1,4
110290207,2025,51,1,4
110290207,2025,1946,1,4
110290207,2025,1444,1,4
110290207,2025,6014,1,4
110290207,2025,1412,1,2
110290207,2025,62,1,4
110290207,2025,2981,1,4
110290207,2025,8800,1,4
110290207,2025,65,1,4
110290207,2025,2247,1,4
110290207,2025,1767,1,4
110290207,2025,10,9,8
110290207,2025,4958,1,3
110290207,2025,11337,1,3
110290207,2025,6280,1,5
110290207,2025,10364,1,5
110290207,2025,7855,1,5
110290207,2025,773,1,5
110290207,2025,523,1,3
110290207,2025,5375,1,1
110290207,2025,3219,1,3
110290207,2025,3704,1,7
110290207,2025,2301,1,4
110290207,2025,3220,1,3
110290207,2025,2771,3,4
110290207,2025,652,1,2
110290207,2025,1183,1,4
110290207,2025,3037,2,4
110290207,2025,3664,1,0
110290207,2025,1685,2,2
110290207,2025,3168,1,4
110290207,2025,2090,1,4
110290207,2025,1438,1,2
110290207,2025,3593,1,2
110290207,2025,2791,1,4
110290207,2025,3671,1,4
110290207,2025,3203,1,4
110290207,2025,1143,1,4
110290207,2025,3118,1,4
110290207,2025,2552,1,4
110290207,2025,832,1,4
110290207,2025,2704,1,4
110290207,2025,403,1,4
110290208,2025,2370,1,2
110290208,2025,8794,1,4
110290208,2025,4760,1,4
110290208,2025,5859,1,4
110290208,2025,996,1,4
110290208,2025,3159,1,2
110290208,2025,1444,1,4
110290208,2025,822,1,4
110290208,2025,7132,1,4
110290208,2025,7227,1,5
110290208,2025,3033,1,4
110290208,2025,8629,1,5
110290208,2025,7259,1,1
110290208,2025,2771,2,4
110290208,2025,821,1,4
110290208,2025,3188,1,4
110290208,2025,1321,1,4
110290208,2025,3664,1,0
110290208,2025,3402,2,4
110290208,2025,1322,1,2
110290208,2025,1516,1,4
110290208,2025,10,3,8
110290208,2025,8943,1,4
110290208,2025,5675,1,4
110290208,2025,1685,1,2
110290208,2025,3019,1,4
110290208,2025,8974,1,4
110290208,2025,3040,1,4
110290208,2025,1440,1,4
110290208,2025,2987,2,4
110290208,2025,1143,1,4
110290208,2025,3042,2,4
110290208,2025,469,1,4
110290208,2025,1122,1,4
110290208,2025,1657,1,4
110290208,2025,2552,2,4
110290208,2025,139,1,4
110290208,2025,7856,1,4
110290208,2025,3170,1,4
110290208,2025,3276,1,4
110290208,2025,10405,1,4
110290209,2025,4855,1,0
110290209,2025,1193,1,4
110290209,2025,3207,1,4
110290209,2025,8930,1,4
110290209,2025,2499,1,4
110290209,2025,3007,1,4
110290209,2025,4864,1,4
110290209,2025,1571,1,4
110290209,2025,3027,1,4
110290209,2025,7906,1,4
110290209,2025,4788,1,4
110290209,2025,2977,1,4
110290209,2025,3339,1,4
110290209,2025,9162,1,4
110290209,2025,3011,1,4
110290209,2025,7117,1,0
110290209,2025,7849,1,4
110290209,2025,3032,1,4
110290209,2025,3242,1,4
110290209,2025,5908,1,4
110290209,2025,8799,1,4
110290209,2025,301,1,8
110290209,2025,11622,1,4
110290209,2025,3053,1,4
110290209,2025,1444,2,4
110290209,2025,3256,1,4
110290209,2025,8545,1,4
110290209,2025,9109,1,5
110290209,2025,10655,1,5
110290209,2025,1009,1,7
110290209,2025,10635,1,5
110290209,2025,10595,1,5
110290209,2025,10,1,8
110290209,2025,2771,1,4
110290209,2025,2920,1,4
110290209,2025,3402,1,4
110290209,2025,1587,1,4
110290209,2025,2987,1,4
110290209,2025,1143,4,4
110290209,2025,3118,1,4
110290209,2025,5144,1,4
110290209,2025,1341,1,4
110290209,2025,3274,1,4
110290209,2025,3119,1,4
110290209,2025,469,1,4
110290248,2025,7041,1,4
110290248,2025,996,1,4
110290248,2025,1300,2,4
110290248,2025,1444,3,4
110290248,2025,3140,1,4
110290248,2025,4194,1,4
110290248,2025,3004,1,4
110290248,2025,2987,1,4
110290248,2025,2143,1,4
110290248,2025,6725,1,0
110290248,2025,301,1,8
110290248,2025,10,1,8
110290248,2025,5144,2,4
110290248,2025,280,1,4
110290248,2025,3006,1,4
110290248,2025,5025,1,4
110290248,2025,7490,1,4
110290248,2025,3009,1,4
110290255,2025,5749,1,4
110290255,2025,3242,2,4
110290255,2025,1300,2,4
110290255,2025,8675,1,4
110290255,2025,2981,1,4
110290255,2025,3316,1,4
110290255,2025,3001,1,5
110290255,2025,4183,1,4
110290255,2025,4028,1,0
110290255,2025,3224,1,4
110290255,2025,10,3,8
110290255,2025,1585,1,4
110290255,2025,463,1,4
110290255,2025,4930,1,4
110290255,2025,1143,1,4
110290255,2025,3194,1,4
110290255,2025,3026,1,4
110290255,2025,2117,1,4
110290255,2025,1571,1,4
110290255,2025,3030,1,4
110290255,2025,7477,1,4
110290255,2025,7849,1,4
110290269,2025,3239,1,4
110290269,2025,7849,1,4
110290269,2025,3736,1,4
110290269,2025,4804,1,4
110290269,2025,4837,1,4
110290269,2025,3332,1,4
110290269,2025,4772,1,4
110290269,2025,1300,1,4
110290269,2025,1444,2,4
110290269,2025,3281,1,4
110290269,2025,3033,1,4
110290269,2025,1676,1,4
110290269,2025,3256,1,4
110290269,2025,8545,1,4
110290269,2025,1650,1,5
110290269,2025,10021,1,5
110290269,2025,7186,1,5
110290269,2025,4534,1,5
110290269,2025,1008,2,5
110290269,2025,7715,2,5
110290269,2025,10687,1,5
110290269,2025,2327,1,4
110290269,2025,3017,1,4
110290269,2025,1206,1,4
110290269,2025,2920,1,4
110290269,2025,3665,1,2
110290269,2025,3038,1,4
110290269,2025,3402,1,4
110290269,2025,1222,1,0
110290269,2025,3019,1,4
110290269,2025,9176,1,4
110290269,2025,2714,1,4
110290269,2025,10,3,8
110290269,2025,3040,1,4
110290269,2025,2987,3,4
110290269,2025,1143,2,4
110290269,2025,1550,1,4
110290269,2025,12928,1,4
110290269,2025,1597,1,4
110290269,2025,1489,1,4
110290269,2025,8075,1,4